video_name,class
05AproveitarSinalizador11-3.pt,Aproveitar
18SapoSinalizador02-3.pt,Sapo
02AlunoSinalizador08-3.pt,Aluno
15MacaSinalizador06-3.pt,Maca
18SapoSinalizador08-3.pt,Sapo
03AmareloSinalizador12-3.pt,Amarelo
05AproveitarSinalizador05-3.pt,Aproveitar
14FilhoSinalizador08-3.pt,Filho
11ConhecerSinalizador05-3.pt,Conhecer
02AlunoSinalizador11-3.pt,Aluno
20VontadeSinalizador12-3.pt,Vontade
11ConhecerSinalizador12-3.pt,Conhecer
17RuimSinalizador05-3.pt,Ruim
09BarulhoSinalizador12-3.pt,Barulho
16MedoSinalizador12-3.pt,Medo
19VacinaSinalizador12-3.pt,Vacina
04AmericaSinalizador05-3.pt,America
06BalaSinalizador10-3.pt,Bala
15MacaSinalizador12-3.pt,Maca
16MedoSinalizador05-3.pt,Medo
09BarulhoSinalizador02-3.pt,Barulho
